transaction_id,customer_id,amount_paid,payment_method,transaction_date
1,8270,515.68,Paypal,"2022-01-01 00:00:00"
2,1860,561.20,"Bank Transfer","2022-01-01 01:00:00"
3,6390,417.14,Paypal,"2022-01-01 02:00:00"
4,6191,465.73,Paypal,"2022-01-01 03:00:00"
5,6734,124.86,Paypal,"2022-01-01 04:00:00"
6,7265,676.19,Paypal,"2022-01-01 05:00:00"
7,1466,438.12,Cash,"2022-01-01 06:00:00"
8,5426,818.60,Cash,"2022-01-01 07:00:00"
9,6578,204.32,"Credit Card","2022-01-01 08:00:00"
10,9322,213.00,Paypal,"2022-01-01 09:00:00"
11,2685,649.30,Paypal,"2022-01-01 10:00:00"
12,1769,847.54,"Credit Card","2022-01-01 11:00:00"
13,7949,477.48,"Bank Transfer","2022-01-01 12:00:00"
14,3433,729.68,Cash,"2022-01-01 13:00:00"
15,6311,999.34,Paypal,"2022-01-01 14:00:00"
16,6051,990.36,"Bank Transfer","2022-01-01 15:00:00"
17,7420,746.89,"Bank Transfer","2022-01-01 16:00:00"
18,2184,742.19,Paypal,"2022-01-01 17:00:00"
19,5555,255.14,Paypal,"2022-01-01 18:00:00"
20,4385,835.20,"Bank Transfer","2022-01-01 19:00:00"
21,7396,411.05,Cash,"2022-01-01 20:00:00"
22,9666,962.37,Cash,"2022-01-01 21:00:00"
23,3558,90.61,Paypal,"2022-01-01 22:00:00"
24,8849,441.48,Paypal,"2022-01-01 23:00:00"
25,3047,560.28,"Credit Card","2022-01-02 00:00:00"
26,3747,411.10,"Credit Card","2022-01-02 01:00:00"
27,1189,218.47,Cash,"2022-01-02 02:00:00"
28,3734,597.06,"Credit Card","2022-01-02 03:00:00"
29,4005,758.36,"Bank Transfer","2022-01-02 04:00:00"
30,5658,648.39,"Bank Transfer","2022-01-02 05:00:00"
31,2899,242.10,"Bank Transfer","2022-01-02 06:00:00"
32,8734,734.29,"Bank Transfer","2022-01-02 07:00:00"
33,2267,264.33,Paypal,"2022-01-02 08:00:00"
34,2528,183.45,"Bank Transfer","2022-01-02 09:00:00"
35,4556,693.76,Cash,"2022-01-02 10:00:00"
36,4890,844.36,"Credit Card","2022-01-02 11:00:00"
37,9838,486.72,Cash,"2022-01-02 12:00:00"
38,6393,536.08,Paypal,"2022-01-02 13:00:00"
39,9792,309.72,"Credit Card","2022-01-02 14:00:00"
40,9433,499.67,"Credit Card","2022-01-02 15:00:00"
41,8513,140.66,"Credit Card","2022-01-02 16:00:00"
42,3612,956.27,"Bank Transfer","2022-01-02 17:00:00"
43,8041,802.36,Paypal,"2022-01-02 18:00:00"
44,7235,671.29,Cash,"2022-01-02 19:00:00"
45,6486,542.81,"Bank Transfer","2022-01-02 20:00:00"
46,8099,794.25,"Credit Card","2022-01-02 21:00:00"
47,1775,499.81,Cash,"2022-01-02 22:00:00"
48,9226,306.97,Cash,"2022-01-02 23:00:00"
49,4152,168.77,Cash,"2022-01-03 00:00:00"
50,2585,651.11,Paypal,"2022-01-03 01:00:00"
51,4943,930.13,"Bank Transfer","2022-01-03 02:00:00"
52,8555,162.08,Paypal,"2022-01-03 03:00:00"
53,4073,188.22,"Credit Card","2022-01-03 04:00:00"
54,2021,439.27,"Credit Card","2022-01-03 05:00:00"
55,4843,808.83,Cash,"2022-01-03 06:00:00"
56,8989,300.98,Cash,"2022-01-03 07:00:00"
57,7873,261.37,Cash,"2022-01-03 08:00:00"
58,6675,623.77,Paypal,"2022-01-03 09:00:00"
59,1161,540.26,"Bank Transfer","2022-01-03 10:00:00"
60,5297,69.62,Paypal,"2022-01-03 11:00:00"
61,1995,90.68,"Credit Card","2022-01-03 12:00:00"
62,8629,646.58,Cash,"2022-01-03 13:00:00"
63,2016,470.47,Cash,"2022-01-03 14:00:00"
64,8869,971.27,Paypal,"2022-01-03 15:00:00"
65,7439,681.75,"Credit Card","2022-01-03 16:00:00"
66,8892,19.97,"Bank Transfer","2022-01-03 17:00:00"
67,7863,486.21,Cash,"2022-01-03 18:00:00"
68,8916,420.30,Cash,"2022-01-03 19:00:00"
69,9529,115.65,"Credit Card","2022-01-03 20:00:00"
70,1878,923.98,Cash,"2022-01-03 21:00:00"
71,5887,806.96,"Bank Transfer","2022-01-03 22:00:00"
72,5859,237.79,Paypal,"2022-01-03 23:00:00"
73,7331,263.42,"Credit Card","2022-01-04 00:00:00"
74,9571,41.70,Cash,"2022-01-04 01:00:00"
75,9684,303.75,Cash,"2022-01-04 02:00:00"
76,8208,588.78,"Bank Transfer","2022-01-04 03:00:00"
77,6276,426.63,Paypal,"2022-01-04 04:00:00"
78,3062,969.56,"Bank Transfer","2022-01-04 05:00:00"
79,1064,65.52,Paypal,"2022-01-04 06:00:00"
80,9006,595.52,"Bank Transfer","2022-01-04 07:00:00"
81,3568,859.73,Paypal,"2022-01-04 08:00:00"
82,6463,485.93,Cash,"2022-01-04 09:00:00"
83,3027,12.93,Cash,"2022-01-04 10:00:00"
84,3695,250.37,Cash,"2022-01-04 11:00:00"
85,6258,330.53,"Credit Card","2022-01-04 12:00:00"
86,6618,966.33,Paypal,"2022-01-04 13:00:00"
87,7736,912.66,"Credit Card","2022-01-04 14:00:00"
88,1391,949.68,Paypal,"2022-01-04 15:00:00"
89,6892,827.50,Cash,"2022-01-04 16:00:00"
90,4561,358.13,"Credit Card","2022-01-04 17:00:00"
91,7184,906.82,"Credit Card","2022-01-04 18:00:00"
92,4099,981.87,"Bank Transfer","2022-01-04 19:00:00"
93,7278,356.57,Paypal,"2022-01-04 20:00:00"
94,9392,267.95,"Bank Transfer","2022-01-04 21:00:00"
95,4104,551.45,"Credit Card","2022-01-04 22:00:00"
96,8215,195.28,"Credit Card","2022-01-04 23:00:00"
97,3454,42.30,Cash,"2022-01-05 00:00:00"
98,9996,946.37,"Bank Transfer","2022-01-05 01:00:00"
99,3731,926.48,"Bank Transfer","2022-01-05 02:00:00"
100,9154,171.03,"Bank Transfer","2022-01-05 03:00:00"
101,6056,413.66,Paypal,"2022-01-05 04:00:00"
102,9110,832.73,"Credit Card","2022-01-05 05:00:00"
103,4840,664.39,"Bank Transfer","2022-01-05 06:00:00"
104,2028,400.84,Cash,"2022-01-05 07:00:00"
105,8385,746.73,"Credit Card","2022-01-05 08:00:00"
106,1502,898.08,Cash,"2022-01-05 09:00:00"
107,7910,926.90,"Credit Card","2022-01-05 10:00:00"
108,7938,385.06,Cash,"2022-01-05 11:00:00"
109,5488,181.83,"Bank Transfer","2022-01-05 12:00:00"
110,1206,913.71,"Bank Transfer","2022-01-05 13:00:00"
111,6134,101.63,Cash,"2022-01-05 14:00:00"
112,6977,724.47,Paypal,"2022-01-05 15:00:00"
113,8721,149.09,Cash,"2022-01-05 16:00:00"
114,8035,395.49,"Credit Card","2022-01-05 17:00:00"
115,2484,417.44,Cash,"2022-01-05 18:00:00"
116,8858,167.17,Cash,"2022-01-05 19:00:00"
117,1863,923.45,"Credit Card","2022-01-05 20:00:00"
118,3790,12.64,"Bank Transfer","2022-01-05 21:00:00"
119,8408,894.87,"Credit Card","2022-01-05 22:00:00"
120,9755,884.99,Cash,"2022-01-05 23:00:00"
